0,0,0,0,209.7,95.3,"6' 0""",182
1,0,1,7,143,65,"5' 5""",164
1,0,2,7,201.5,91.6,"5' 9""",174
0,1,3,1,133.8,60.8,"5' 6""",168
0,2,2,1,244,110.9,"6' 0""",183
1,3,4,3,140.1,63.7,"5' 2""",157
1,4,4,3,124.5,56.6,"5' 3""",160
1,3,5,3,181.3,82.4,"5' 6""",167
1,3,6,1,152.5,69.3,"5' 8""",173
0,4,7,7,215.6,98,"5' 6""",167
1,3,11,7,183.7,83.5,"5' 4""",163
0,4,3,3,161.7,73.5,"5' 6""",167
1,3,6,1,211.2,96,"5' 5""",164
1,3,8,6,178.6,81.2,"5' 2""",157
0,4,2,1,161.5,73.4,"5' 8""",172
1,5,7,3,202.6,92.1,"5' 4""",163
1,4,2,4,176,80,"5' 7""",170
1,2,1,7,208.1,94.6,"5' 2""",157
1,6,3,3,178.9,81.3,"5' 3""",161
0,4,10,6,198.9,90.4,"6' 0""",184
0,3,2,3,200,90.9,"6' 2""",189
1,6,8,1,185,84.1,"5' 8""",173
0,4,0,4,202.2,91.9,"6' 2""",187
1,1,0,1,136,61.8,"5' 7""",169
1,6,7,7,174,79.1,"5' 4""",163
1,5,9,7,147.6,67.1,"5' 1""",155
0,2,4,6,178.4,81.1,"5' 7""",171
0,0,2,1,171.4,77.9,"5' 7""",171
1,7,8,3,211.6,96.2,"5' 2""",157
1,6,3,7,211.4,96.1,"5' 7""",171
0,7,2,7,241.6,109.8,"5' 10""",177
1,0,4,3,155.5,70.7,"5' 7""",170
0,4,5,7,141.9,64.5,"5' 10""",178
0,0,5,4,176,80,"5' 6""",167
1,6,9,3,127.4,57.9,"5' 7""",169
0,6,10,3,246.4,112,"5' 10""",178
0,8,10,0,238.7,108.5,"5' 8""",173
0,6,2,7,150,68.2,"5' 5""",165
0,5,7,7,203.7,92.6,"5' 5""",165
1,8,1,6,108.7,49.4,"5' 9""",175
0,7,5,6,180.6,82.1,"5' 8""",173
0,7,4,3,148.1,67.3,"6' 0""",182
0,3,3,1,195.1,88.7,"6' 0""",183
1,6,4,4,128.9,58.6,"5' 2""",158
1,2,0,3,214.3,97.4,"5' 2""",158
0,6,4,3,221.1,100.5,"5' 10""",179
1,4,1,7,189.6,86.2,"5' 2""",158
0,7,4,7,145.4,66.1,"5' 5""",165
0,2,7,3,178.9,81.3,"5' 11""",181
1,3,3,1,160.8,73.1,"5' 1""",156
1,6,0,1,211.4,96.1,"5' 5""",166
1,9,11,1,126.9,57.7,"5' 3""",160
1,6,5,7,195.8,89,"5' 2""",157
1,7,5,1,121.9,55.4,"5' 9""",175
1,6,0,3,130.2,59.2,"5' 4""",163
1,7,9,3,114.6,52.1,"5' 1""",154
0,2,11,1,222,100.9,"5' 7""",169
1,7,4,1,164.6,74.8,"5' 6""",168
1,6,11,3,127.4,57.9,"5' 4""",163
0,6,2,3,249,113.2,"5' 6""",168
1,10,6,7,202.8,92.2,"5' 1""",154
0,9,1,3,194.3,88.3,"6' 0""",183
1,4,10,1,130.5,59.3,"5' 3""",160
1,0,0,3,163.2,74.2,"5' 1""",154
0,7,9,7,194.7,88.5,"5' 9""",176
0,3,9,4,164.8,74.9,"5' 8""",173
0,3,8,1,200,90.9,"5' 9""",176
0,4,9,3,226.6,103,"5' 9""",175
1,2,5,6,211.6,96.2,"5' 3""",160
1,8,6,7,217.6,98.9,"5' 4""",162
0,5,9,7,182.2,82.8,"5' 11""",181
1,2,2,7,130.2,59.2,"5' 6""",168
0,2,0,0,208.3,94.7,"5' 8""",172
0,6,9,4,157.1,71.4,"6' 0""",183
0,6,9,1,146.5,66.6,"5' 7""",169
1,6,11,7,187.2,85.1,"5' 6""",167
1,9,11,1,156.2,71,"5' 6""",167
0,6,7,1,216,98.2,"5' 7""",170
1,7,6,7,173.1,78.7,"5' 4""",163
0,10,10,7,139,63.2,"6' 0""",182
0,7,2,7,215.4,97.9,"6' 1""",186
1,5,1,6,217.4,98.8,"5' 6""",168
0,6,10,3,208.6,94.8,"5' 8""",172
0,6,10,1,160.4,72.9,"6' 0""",182
1,3,10,3,132.2,60.1,"5' 2""",158
0,4,7,4,224.8,102.2,"6' 0""",184
0,10,11,7,150.5,68.4,"5' 7""",170
0,8,1,3,180.4,82,"5' 6""",167
0,4,1,3,168.1,76.4,"6' 2""",187
1,6,9,7,200.6,91.2,"5' 7""",170
0,6,8,1,224.2,101.9,"6' 1""",186
1,4,10,1,174.9,79.5,"5' 2""",157
0,3,3,3,204.2,92.8,"5' 7""",170
1,3,3,3,109.6,49.8,"5' 1""",156
